CHURN_RISK_SCORE,RISK_SEGMENT
0.02,Very Low
0.5766666666666667,Medium
0.0033333333333333335,Very Low
0.02666666666666667,Very Low
0.03,Very Low
0.05333333333333334,Very Low
0.023333333333333334,Very Low
0.006666666666666667,Very Low
0.0033333333333333335,Very Low
0.0033333333333333335,Very Low
0.03,Very Low
0.03333333333333333,Very Low
0.0033333333333333335,Very Low
0.03333333333333333,Very Low
0.023333333333333334,Very Low
0.06666666666666667,Very Low
0.01,Very Low
0.98,High
0.06333333333333334,Very Low
0.0033333333333333335,Very Low
0.006666666666666667,Very Low
0.006666666666666667,Very Low
0.03,Very Low
0.05,Very Low
0.023333333333333334,Very Low
0.006666666666666667,Very Low
0.02,Very Low
0.013333333333333334,Very Low
0.02,Very Low
0.043333333333333335,Very Low
0.04,Very Low
0.0033333333333333335,Very Low
0.9866666666666667,High
0.006666666666666667,Very Low
0.0,Very Low
0.023333333333333334,Very Low
0.013333333333333334,Very Low
0.01,Very Low
0.8233333333333334,High
0.02666666666666667,Very Low
0.99,High
0.89,High
0.03,Very Low
0.6566666666666666,Medium
0.01,Very Low
0.023333333333333334,Very Low
0.9666666666666667,High
0.93,High
0.016666666666666666,Very Low
0.02,Very Low
0.023333333333333334,Very Low
0.016666666666666666,Very Low
0.04666666666666667,Very Low
0.08333333333333333,Very Low
0.0033333333333333335,Very Low
0.07,Very Low
0.02666666666666667,Very Low
0.02666666666666667,Very Low
0.043333333333333335,Very Low
0.006666666666666667,Very Low
0.05333333333333334,Very Low
0.0,Very Low
0.016666666666666666,Very Low
0.06,Very Low
0.07,Very Low
0.01,Very Low
0.03666666666666667,Very Low
0.04,Very Low
0.09,Very Low
0.05,Very Low
0.02,Very Low
0.006666666666666667,Very Low
0.02,Very Low
0.03666666666666667,Very Low
0.013333333333333334,Very Low
0.006666666666666667,Very Low
0.02666666666666667,Very Low
0.9866666666666667,High
0.18666666666666668,Very Low
0.97,High
0.0033333333333333335,Very Low
0.0033333333333333335,Very Low
0.03333333333333333,Very Low
0.02,Very Low
0.01,Very Low
0.013333333333333334,Very Low
0.0033333333333333335,Very Low
0.7333333333333333,Medium
0.02666666666666667,Very Low
0.07666666666666666,Very Low
0.006666666666666667,Very Low
0.006666666666666667,Very Low
0.013333333333333334,Very Low
0.6566666666666666,Medium
0.02,Very Low
0.006666666666666667,Very Low
0.9766666666666667,High
0.023333333333333334,Very Low
0.043333333333333335,Very Low
0.11,Very Low
0.86,High
0.05333333333333334,Very Low
0.043333333333333335,Very Low
0.0033333333333333335,Very Low
0.056666666666666664,Very Low
0.9833333333333333,High
0.016666666666666666,Very Low
0.006666666666666667,Very Low
0.9533333333333334,High
0.95,High
0.04,Very Low
0.02,Very Low
0.01,Very Low
0.07333333333333333,Very Low
0.013333333333333334,Very Low
0.03333333333333333,Very Low
0.0033333333333333335,Very Low
0.04666666666666667,Very Low
0.04666666666666667,Very Low
0.08666666666666667,Very Low
0.9033333333333333,High
0.006666666666666667,Very Low
0.97,High
0.006666666666666667,Very Low
0.02666666666666667,Very Low
0.03,Very Low
0.01,Very Low
0.03,Very Low
0.056666666666666664,Very Low
0.006666666666666667,Very Low
0.6466666666666666,Medium
0.0033333333333333335,Very Low
0.0033333333333333335,Very Low
0.016666666666666666,Very Low
0.06333333333333334,Very Low
0.06,Very Low
0.05333333333333334,Very Low
0.006666666666666667,Very Low
0.06,Very Low
0.016666666666666666,Very Low
0.013333333333333334,Very Low
0.04666666666666667,Very Low
0.03,Very Low
0.03,Very Low
0.006666666666666667,Very Low
0.013333333333333334,Very Low
0.0,Very Low
0.09,Very Low
0.9833333333333333,High
0.02,Very Low
0.04,Very Low
0.9633333333333334,High
0.01,Very Low
0.1,Very Low
0.013333333333333334,Very Low
0.013333333333333334,Very Low
0.03333333333333333,Very Low
0.9633333333333334,High
0.006666666666666667,Very Low
0.9566666666666667,High
0.006666666666666667,Very Low
0.02,Very Low
0.0033333333333333335,Very Low
0.0033333333333333335,Very Low
0.01,Very Low
0.02666666666666667,Very Low
0.04666666666666667,Very Low
0.9866666666666667,High
0.11666666666666667,Very Low
0.0,Very Low
0.0033333333333333335,Very Low
0.006666666666666667,Very Low
0.0033333333333333335,Very Low
0.9766666666666667,High
0.013333333333333334,Very Low
0.013333333333333334,Very Low
0.013333333333333334,Very Low
0.01,Very Low
0.9966666666666667,High
0.05,Very Low
0.9866666666666667,High
0.01,Very Low
0.016666666666666666,Very Low
0.013333333333333334,Very Low
0.93,High
0.02,Very Low
0.0033333333333333335,Very Low
0.0033333333333333335,Very Low
0.01,Very Low
0.056666666666666664,Very Low
0.0033333333333333335,Very Low
0.01,Very Low
0.05,Very Low
0.03666666666666667,Very Low
0.6333333333333333,Medium
0.02,Very Low
0.006666666666666667,Very Low
0.03,Very Low
0.03,Very Low
0.03333333333333333,Very Low
0.0,Very Low
0.0033333333333333335,Very Low
0.07333333333333333,Very Low
0.0033333333333333335,Very Low
0.0033333333333333335,Very Low
0.0,Very Low
0.016666666666666666,Very Low
0.006666666666666667,Very Low
0.013333333333333334,Very Low
0.9733333333333334,High
0.0,Very Low
0.006666666666666667,Very Low
0.09,Very Low
0.02,Very Low
0.016666666666666666,Very Low
0.0,Very Low
0.0,Very Low
0.01,Very Low
0.04666666666666667,Very Low
0.0033333333333333335,Very Low
0.013333333333333334,Very Low
0.04666666666666667,Very Low
0.01,Very Low
0.0,Very Low
0.0033333333333333335,Very Low
0.9733333333333334,High
0.06666666666666667,Very Low
0.013333333333333334,Very Low
0.013333333333333334,Very Low
0.08,Very Low
0.9966666666666667,High
0.006666666666666667,Very Low
0.06333333333333334,Very Low
0.0033333333333333335,Very Low
0.03,Very Low
0.023333333333333334,Very Low
0.0,Very Low
0.0,Very Low
0.63,Medium
0.016666666666666666,Very Low
0.006666666666666667,Very Low
0.03,Very Low
0.0033333333333333335,Very Low
0.056666666666666664,Very Low
0.02,Very Low
0.02,Very Low
0.9766666666666667,High
0.03666666666666667,Very Low
0.016666666666666666,Very Low
0.01,Very Low
0.01,Very Low
0.06,Very Low
0.006666666666666667,Very Low
0.01,Very Low
0.023333333333333334,Very Low
0.023333333333333334,Very Low
0.0,Very Low
0.02,Very Low
0.03,Very Low
0.08,Very Low
0.0,Very Low
0.6533333333333333,Medium
0.03,Very Low
0.02666666666666667,Very Low
0.006666666666666667,Very Low
0.03666666666666667,Very Low
0.016666666666666666,Very Low
0.006666666666666667,Very Low
0.0033333333333333335,Very Low
0.02,Very Low
0.03666666666666667,Very Low
0.023333333333333334,Very Low
0.006666666666666667,Very Low
0.0,Very Low
0.006666666666666667,Very Low
0.02666666666666667,Very Low
0.023333333333333334,Very Low
0.043333333333333335,Very Low
0.023333333333333334,Very Low
0.023333333333333334,Very Low
0.03,Very Low
0.02,Very Low
0.06666666666666667,Very Low
0.03666666666666667,Very Low
0.6666666666666666,Medium
0.04,Very Low
0.013333333333333334,Very Low
0.016666666666666666,Very Low
0.0033333333333333335,Very Low
0.0033333333333333335,Very Low
0.01,Very Low
0.023333333333333334,Very Low
0.02,Very Low
0.0033333333333333335,Very Low
0.016666666666666666,Very Low
0.7066666666666667,Medium
0.03,Very Low
0.013333333333333334,Very Low
0.0033333333333333335,Very Low
0.03,Very Low
0.013333333333333334,Very Low
0.03333333333333333,Very Low
0.02,Very Low
0.0,Very Low
0.02666666666666667,Very Low
0.0033333333333333335,Very Low
0.013333333333333334,Very Low
0.0,Very Low
0.03333333333333333,Very Low
0.013333333333333334,Very Low
0.023333333333333334,Very Low
0.0,Very Low
0.0033333333333333335,Very Low
0.03666666666666667,Very Low
0.99,High
0.006666666666666667,Very Low
0.0,Very Low
0.02666666666666667,Very Low
0.08,Very Low
0.02666666666666667,Very Low
0.0,Very Low
0.11,Very Low
0.05,Very Low
0.016666666666666666,Very Low
0.0033333333333333335,Very Low
0.11333333333333333,Very Low
0.023333333333333334,Very Low
0.0,Very Low
0.016666666666666666,Very Low
0.0,Very Low
0.023333333333333334,Very Low
0.016666666666666666,Very Low
0.18666666666666668,Very Low
0.6666666666666666,Medium
0.02666666666666667,Very Low
0.05333333333333334,Very Low
0.006666666666666667,Very Low
0.013333333333333334,Very Low
0.0033333333333333335,Very Low
0.9566666666666667,High
0.13333333333333333,Very Low
0.0,Very Low
0.03333333333333333,Very Low
0.9566666666666667,High
0.21333333333333335,Low
0.0033333333333333335,Very Low
0.9866666666666667,High
0.023333333333333334,Very Low
0.03,Very Low
0.04666666666666667,Very Low
0.006666666666666667,Very Low
0.013333333333333334,Very Low
0.023333333333333334,Very Low
0.09666666666666666,Very Low
0.023333333333333334,Very Low
0.06666666666666667,Very Low
0.04666666666666667,Very Low
0.013333333333333334,Very Low
0.01,Very Low
0.02,Very Low
0.9333333333333333,High
0.0,Very Low
0.006666666666666667,Very Low
0.10666666666666667,Very Low
0.0033333333333333335,Very Low
0.9366666666666666,High
0.01,Very Low
0.016666666666666666,Very Low
0.08,Very Low
0.01,Very Low
0.02,Very Low
0.006666666666666667,Very Low
0.0,Very Low
0.013333333333333334,Very Low
0.013333333333333334,Very Low
0.03333333333333333,Very Low
0.023333333333333334,Very Low
0.023333333333333334,Very Low
0.02,Very Low
0.0,Very Low
0.0,Very Low
0.0033333333333333335,Very Low
0.01,Very Low
0.03333333333333333,Very Low
0.01,Very Low
0.04666666666666667,Very Low
0.016666666666666666,Very Low
0.01,Very Low
0.0033333333333333335,Very Low
0.0033333333333333335,Very Low
0.02,Very Low
0.13666666666666666,Very Low
0.01,Very Low
0.98,High
0.016666666666666666,Very Low
0.0,Very Low
0.02,Very Low
0.03,Very Low
0.06,Very Low
0.016666666666666666,Very Low
0.13666666666666666,Very Low
0.9033333333333333,High
0.016666666666666666,Very Low
0.0,Very Low
0.013333333333333334,Very Low
0.0033333333333333335,Very Low
0.02,Very Low
0.02666666666666667,Very Low
0.9766666666666667,High
0.15333333333333332,Very Low
0.04,Very Low
0.0033333333333333335,Very Low
0.03,Very Low
0.01,Very Low
0.02666666666666667,Very Low
0.11333333333333333,Very Low
0.0,Very Low
0.0,Very Low
0.02,Very Low
0.01,Very Low
0.0033333333333333335,Very Low
0.08,Very Low
0.01,Very Low
0.97,High
0.58,Medium
0.006666666666666667,Very Low
0.01,Very Low
0.0033333333333333335,Very Low
0.05,Very Low
0.01,Very Low
0.023333333333333334,Very Low
0.013333333333333334,Very Low
0.006666666666666667,Very Low
0.02,Very Low
0.0,Very Low
0.016666666666666666,Very Low
0.02,Very Low
0.0,Very Low
0.013333333333333334,Very Low
0.006666666666666667,Very Low
0.013333333333333334,Very Low
0.03666666666666667,Very Low
0.02666666666666667,Very Low
0.023333333333333334,Very Low
0.0,Very Low
0.02,Very Low
0.7033333333333334,Medium
0.20333333333333334,Low
0.03,Very Low
0.023333333333333334,Very Low
0.0,Very Low
0.02666666666666667,Very Low
0.11666666666666667,Very Low
0.87,High
0.06,Very Low
0.006666666666666667,Very Low
0.013333333333333334,Very Low
0.023333333333333334,Very Low
0.9933333333333333,High
0.01,Very Low
0.03666666666666667,Very Low
0.01,Very Low
0.0,Very Low
0.016666666666666666,Very Low
0.09666666666666666,Very Low
0.63,Medium
0.006666666666666667,Very Low
0.016666666666666666,Very Low
0.02,Very Low
0.056666666666666664,Very Low
0.97,High
0.013333333333333334,Very Low
0.0033333333333333335,Very Low
0.08666666666666667,Very Low
0.006666666666666667,Very Low
0.9433333333333334,High
0.016666666666666666,Very Low
0.016666666666666666,Very Low
0.9766666666666667,High
0.99,High
0.006666666666666667,Very Low
0.19666666666666666,Very Low
0.0,Very Low
0.7033333333333334,Medium
0.013333333333333334,Very Low
0.9866666666666667,High
0.023333333333333334,Very Low
0.006666666666666667,Very Low
0.02,Very Low
0.006666666666666667,Very Low
0.006666666666666667,Very Low
0.0,Very Low
0.006666666666666667,Very Low
0.0,Very Low
0.95,High
0.023333333333333334,Very Low
0.006666666666666667,Very Low
0.0,Very Low
0.006666666666666667,Very Low
0.006666666666666667,Very Low
0.0033333333333333335,Very Low
0.07,Very Low
0.016666666666666666,Very Low
0.05333333333333334,Very Low
0.006666666666666667,Very Low
0.023333333333333334,Very Low
0.0033333333333333335,Very Low
0.043333333333333335,Very Low
0.0,Very Low
0.01,Very Low
0.9333333333333333,High
0.0,Very Low
0.01,Very Low
0.94,High
0.016666666666666666,Very Low
0.9733333333333334,High
0.013333333333333334,Very Low
0.05333333333333334,Very Low
0.023333333333333334,Very Low
0.013333333333333334,Very Low
0.02666666666666667,Very Low
0.043333333333333335,Very Low
0.9866666666666667,High
0.03,Very Low
0.0033333333333333335,Very Low
0.013333333333333334,Very Low
0.03333333333333333,Very Low
0.0033333333333333335,Very Low
0.01,Very Low
0.01,Very Low
0.05,Very Low
0.03666666666666667,Very Low
0.0033333333333333335,Very Low
0.82,High
0.006666666666666667,Very Low
0.01,Very Low
0.043333333333333335,Very Low
0.0033333333333333335,Very Low
0.006666666666666667,Very Low
0.13666666666666666,Very Low
0.013333333333333334,Very Low
0.016666666666666666,Very Low
0.013333333333333334,Very Low
0.01,Very Low
0.02,Very Low
0.99,High
0.0033333333333333335,Very Low
0.006666666666666667,Very Low
0.023333333333333334,Very Low
0.01,Very Low
0.01,Very Low
0.013333333333333334,Very Low
0.13,Very Low
0.02666666666666667,Very Low
0.91,High
0.006666666666666667,Very Low
0.04,Very Low
0.043333333333333335,Very Low
0.0033333333333333335,Very Low
0.6866666666666666,Medium
0.023333333333333334,Very Low
0.04,Very Low
0.01,Very Low
0.016666666666666666,Very Low
0.03,Very Low
0.01,Very Low
0.0033333333333333335,Very Low
0.016666666666666666,Very Low
0.006666666666666667,Very Low
0.0033333333333333335,Very Low
0.0033333333333333335,Very Low
0.9533333333333334,High
0.016666666666666666,Very Low
0.016666666666666666,Very Low
0.02,Very Low
0.02,Very Low
0.006666666666666667,Very Low
0.29333333333333333,Low
0.01,Very Low
0.9166666666666666,High
0.02,Very Low
0.08333333333333333,Very Low
0.03,Very Low
0.023333333333333334,Very Low
0.0033333333333333335,Very Low
0.44,Low
0.0033333333333333335,Very Low
0.03,Very Low
0.02,Very Low
0.0,Very Low
0.01,Very Low
0.056666666666666664,Very Low
0.03,Very Low
0.0,Very Low
0.0033333333333333335,Very Low
0.02,Very Low
0.006666666666666667,Very Low
0.11,Very Low
0.02,Very Low
0.0033333333333333335,Very Low
0.04,Very Low
0.0,Very Low
0.12,Very Low
0.07666666666666666,Very Low
0.7,Medium
0.056666666666666664,Very Low
0.09,Very Low
0.02,Very Low
0.0033333333333333335,Very Low
0.0,Very Low
0.056666666666666664,Very Low
0.01,Very Low
0.7666666666666667,High
0.9933333333333333,High
0.03333333333333333,Very Low
0.013333333333333334,Very Low
0.02,Very Low
0.02,Very Low
0.02,Very Low
0.01,Very Low
0.023333333333333334,Very Low
0.006666666666666667,Very Low
0.9433333333333334,High
0.99,High
0.19666666666666666,Very Low
0.01,Very Low
0.05333333333333334,Very Low
0.9966666666666667,High
0.023333333333333334,Very Low
0.63,Medium
0.0033333333333333335,Very Low
0.01,Very Low
0.9833333333333333,High
0.9233333333333333,High
0.013333333333333334,Very Low
0.04,Very Low
0.023333333333333334,Very Low
0.013333333333333334,Very Low
0.013333333333333334,Very Low
0.006666666666666667,Very Low
0.0033333333333333335,Very Low
0.013333333333333334,Very Low
0.043333333333333335,Very Low
0.01,Very Low
0.04,Very Low
0.52,Medium
0.01,Very Low
0.02666666666666667,Very Low
0.04,Very Low
0.65,Medium
0.92,High
0.0033333333333333335,Very Low
0.0033333333333333335,Very Low
0.02,Very Low
0.91,High
0.02,Very Low
0.03,Very Low
0.99,High
0.023333333333333334,Very Low
0.013333333333333334,Very Low
0.0033333333333333335,Very Low
0.006666666666666667,Very Low
0.05,Very Low
0.89,High
0.013333333333333334,Very Low
0.056666666666666664,Very Low
0.056666666666666664,Very Low
0.016666666666666666,Very Low
0.006666666666666667,Very Low
0.02,Very Low
0.02666666666666667,Very Low
0.0033333333333333335,Very Low
0.016666666666666666,Very Low
0.03,Very Low
0.006666666666666667,Very Low
0.02,Very Low
0.02,Very Low
0.5833333333333334,Medium
0.0,Very Low
0.016666666666666666,Very Low
0.056666666666666664,Very Low
0.0033333333333333335,Very Low
0.9966666666666667,High
0.016666666666666666,Very Low
0.023333333333333334,Very Low
0.0033333333333333335,Very Low
0.013333333333333334,Very Low
0.013333333333333334,Very Low
0.94,High
0.0033333333333333335,Very Low
0.02666666666666667,Very Low
0.0,Very Low
0.03,Very Low
0.006666666666666667,Very Low
0.8066666666666666,High
0.016666666666666666,Very Low
0.02,Very Low
0.09666666666666666,Very Low
0.02,Very Low
0.03666666666666667,Very Low
0.006666666666666667,Very Low
0.01,Very Low
0.6666666666666666,Medium
0.8266666666666667,High
0.013333333333333334,Very Low
0.0033333333333333335,Very Low
0.0,Very Low
0.006666666666666667,Very Low
0.03666666666666667,Very Low
0.013333333333333334,Very Low
0.04,Very Low
0.01,Very Low
0.0,Very Low
0.01,Very Low
0.03666666666666667,Very Low
0.0033333333333333335,Very Low
0.03666666666666667,Very Low
0.7933333333333333,High
0.0033333333333333335,Very Low
0.20666666666666667,Low
0.95,High
0.93,High
0.9433333333333334,High
0.04,Very Low
0.14333333333333334,Very Low
0.0,Very Low
0.0033333333333333335,Very Low
0.02666666666666667,Very Low
0.9666666666666667,High
0.02666666666666667,Very Low
0.07666666666666666,Very Low
0.016666666666666666,Very Low
0.043333333333333335,Very Low
0.02,Very Low
0.02666666666666667,Very Low
0.03,Very Low
0.02666666666666667,Very Low
0.0033333333333333335,Very Low
0.0033333333333333335,Very Low
0.0033333333333333335,Very Low
0.013333333333333334,Very Low
0.05333333333333334,Very Low
0.02666666666666667,Very Low
0.6733333333333333,Medium
0.016666666666666666,Very Low
0.9633333333333334,High
0.01,Very Low
0.06333333333333334,Very Low
0.0,Very Low
0.9466666666666667,High
0.9733333333333334,High
0.013333333333333334,Very Low
0.09333333333333334,Very Low
0.013333333333333334,Very Low
0.016666666666666666,Very Low
0.006666666666666667,Very Low
0.99,High
0.02,Very Low
0.006666666666666667,Very Low
0.013333333333333334,Very Low
0.9366666666666666,High
0.2,Very Low
0.013333333333333334,Very Low
0.03,Very Low
0.03666666666666667,Very Low
0.006666666666666667,Very Low
0.06666666666666667,Very Low
0.02666666666666667,Very Low
0.03,Very Low
0.023333333333333334,Very Low
0.03,Very Low
0.18666666666666668,Very Low
0.9466666666666667,High
0.02,Very Low
0.023333333333333334,Very Low
0.97,High
0.013333333333333334,Very Low
0.97,High
0.016666666666666666,Very Low
0.01,Very Low
0.02666666666666667,Very Low
0.016666666666666666,Very Low
0.02666666666666667,Very Low
0.0,Very Low
0.9533333333333334,High
0.013333333333333334,Very Low
0.69,Medium
0.023333333333333334,Very Low
0.97,High
0.9566666666666667,High
0.006666666666666667,Very Low
0.03,Very Low
0.0033333333333333335,Very Low
0.043333333333333335,Very Low
0.0,Very Low
0.006666666666666667,Very Low
0.0033333333333333335,Very Low
0.06,Very Low
0.013333333333333334,Very Low
0.9666666666666667,High
0.023333333333333334,Very Low
0.9166666666666666,High
0.0033333333333333335,Very Low
0.07,Very Low
0.02666666666666667,Very Low
0.05333333333333334,Very Low
0.0033333333333333335,Very Low
0.01,Very Low
0.14333333333333334,Very Low
0.006666666666666667,Very Low
0.06666666666666667,Very Low
0.02666666666666667,Very Low
0.006666666666666667,Very Low
0.01,Very Low
0.0,Very Low
0.016666666666666666,Very Low
0.7766666666666666,High
0.02,Very Low
0.013333333333333334,Very Low
0.0,Very Low
0.8833333333333333,High
0.01,Very Low
0.9,High
0.006666666666666667,Very Low
0.9966666666666667,High
0.10666666666666667,Very Low
0.0,Very Low
0.006666666666666667,Very Low
0.0033333333333333335,Very Low
0.98,High
0.02,Very Low
0.0033333333333333335,Very Low
0.02,Very Low
0.013333333333333334,Very Low
0.05333333333333334,Very Low
0.023333333333333334,Very Low
0.01,Very Low
0.09666666666666666,Very Low
0.056666666666666664,Very Low
0.03,Very Low
0.023333333333333334,Very Low
0.006666666666666667,Very Low
0.0033333333333333335,Very Low
0.0,Very Low
0.02666666666666667,Very Low
0.016666666666666666,Very Low
0.01,Very Low
0.81,High
0.02,Very Low
0.0,Very Low
0.0033333333333333335,Very Low
0.02,Very Low
0.0033333333333333335,Very Low
0.0,Very Low
0.05,Very Low
0.016666666666666666,Very Low
0.043333333333333335,Very Low
0.013333333333333334,Very Low
0.93,High
0.03333333333333333,Very Low
0.016666666666666666,Very Low
0.043333333333333335,Very Low
0.65,Medium
0.7466666666666667,Medium
0.006666666666666667,Very Low
0.016666666666666666,Very Low
0.0033333333333333335,Very Low
0.0033333333333333335,Very Low
0.013333333333333334,Very Low
0.03,Very Low
0.0,Very Low
0.05333333333333334,Very Low
0.02,Very Low
0.06333333333333334,Very Low
0.06333333333333334,Very Low
0.98,High
0.013333333333333334,Very Low
0.056666666666666664,Very Low
0.9433333333333334,High
0.013333333333333334,Very Low
0.0033333333333333335,Very Low
0.023333333333333334,Very Low
0.016666666666666666,Very Low
0.03,Very Low
0.0033333333333333335,Very Low
0.02666666666666667,Very Low
0.0,Very Low
0.056666666666666664,Very Low
0.06666666666666667,Very Low
0.016666666666666666,Very Low
0.03333333333333333,Very Low
0.01,Very Low
0.02,Very Low
0.02,Very Low
0.02,Very Low
0.03,Very Low
0.9433333333333334,High
0.03666666666666667,Very Low
0.8433333333333334,High
0.0033333333333333335,Very Low
0.023333333333333334,Very Low
0.023333333333333334,Very Low
0.05333333333333334,Very Low
0.99,High
0.0033333333333333335,Very Low
0.013333333333333334,Very Low
0.013333333333333334,Very Low
0.006666666666666667,Very Low
0.013333333333333334,Very Low
0.12666666666666668,Very Low
0.01,Very Low
0.03,Very Low
0.01,Very Low
0.84,High
0.016666666666666666,Very Low
0.0033333333333333335,Very Low
0.02,Very Low
0.013333333333333334,Very Low
0.006666666666666667,Very Low
0.006666666666666667,Very Low
0.043333333333333335,Very Low
0.013333333333333334,Very Low
0.006666666666666667,Very Low
0.056666666666666664,Very Low
0.0,Very Low
0.0033333333333333335,Very Low
0.0033333333333333335,Very Low
0.016666666666666666,Very Low
0.016666666666666666,Very Low
0.9366666666666666,High
0.0,Very Low
0.04666666666666667,Very Low
0.01,Very Low
0.12666666666666668,Very Low
0.013333333333333334,Very Low
0.013333333333333334,Very Low
0.0033333333333333335,Very Low
0.056666666666666664,Very Low
0.0033333333333333335,Very Low
0.23666666666666666,Low
0.006666666666666667,Very Low
0.01,Very Low
0.006666666666666667,Very Low
0.016666666666666666,Very Low
0.016666666666666666,Very Low
0.0,Very Low
0.056666666666666664,Very Low
0.016666666666666666,Very Low
0.006666666666666667,Very Low
0.006666666666666667,Very Low
0.016666666666666666,Very Low
0.016666666666666666,Very Low
0.006666666666666667,Very Low
0.013333333333333334,Very Low
0.01,Very Low
0.0033333333333333335,Very Low
0.013333333333333334,Very Low
0.9866666666666667,High
0.013333333333333334,Very Low
0.0,Very Low
0.0033333333333333335,Very Low
0.0,Very Low
0.013333333333333334,Very Low
0.9333333333333333,High
0.04,Very Low
0.01,Very Low
0.01,Very Low
0.013333333333333334,Very Low
0.9933333333333333,High
0.02666666666666667,Very Low
0.02,Very Low
0.023333333333333334,Very Low
0.05333333333333334,Very Low
0.056666666666666664,Very Low
0.0,Very Low
0.04,Very Low
0.06,Very Low
0.02666666666666667,Very Low
0.16,Very Low
0.0033333333333333335,Very Low
0.92,High
0.9166666666666666,High
0.0,Very Low
0.13333333333333333,Very Low
0.9933333333333333,High
0.0,Very Low
0.03666666666666667,Very Low
0.01,Very Low
0.0033333333333333335,Very Low
0.0033333333333333335,Very Low
0.03,Very Low
0.01,Very Low
0.0033333333333333335,Very Low
0.023333333333333334,Very Low
0.9533333333333334,High
0.01,Very Low
0.006666666666666667,Very Low
0.016666666666666666,Very Low
0.01,Very Low
0.76,High
0.02,Very Low
0.02,Very Low
0.02,Very Low
0.0,Very Low
0.023333333333333334,Very Low
1.0,High
0.07333333333333333,Very Low
0.0033333333333333335,Very Low
0.04666666666666667,Very Low
0.02666666666666667,Very Low
0.013333333333333334,Very Low
0.016666666666666666,Very Low
0.023333333333333334,Very Low
0.02,Very Low
0.0033333333333333335,Very Low
0.04,Very Low
0.02666666666666667,Very Low
0.02,Very Low
0.0033333333333333335,Very Low
0.043333333333333335,Very Low
0.006666666666666667,Very Low
0.023333333333333334,Very Low
0.03333333333333333,Very Low
0.03,Very Low
0.0033333333333333335,Very Low
0.013333333333333334,Very Low
0.02666666666666667,Very Low
0.0,Very Low
0.0,Very Low
0.9766666666666667,High
0.013333333333333334,Very Low
0.016666666666666666,Very Low
0.0,Very Low
0.0,Very Low
0.01,Very Low
0.04,Very Low
0.10333333333333333,Very Low
0.02666666666666667,Very Low
0.013333333333333334,Very Low
0.006666666666666667,Very Low
0.04,Very Low
0.03333333333333333,Very Low
0.04,Very Low
0.0033333333333333335,Very Low
0.013333333333333334,Very Low
0.0,Very Low
0.0033333333333333335,Very Low
0.0033333333333333335,Very Low
0.07,Very Low
0.02666666666666667,Very Low
0.01,Very Low
0.01,Very Low
0.016666666666666666,Very Low
0.016666666666666666,Very Low
0.91,High
0.006666666666666667,Very Low
0.02666666666666667,Very Low
0.02666666666666667,Very Low
0.006666666666666667,Very Low
0.03666666666666667,Very Low
0.9633333333333334,High
0.006666666666666667,Very Low
0.01,Very Low
0.006666666666666667,Very Low
0.9533333333333334,High
0.0,Very Low
0.03,Very Low
0.03,Very Low
0.8033333333333333,High
0.63,Medium
0.01,Very Low
0.0033333333333333335,Very Low
0.0033333333333333335,Very Low
0.06666666666666667,Very Low
0.03666666666666667,Very Low
0.03666666666666667,Very Low
0.01,Very Low
0.07666666666666666,Very Low
0.016666666666666666,Very Low
0.0,Very Low
0.006666666666666667,Very Low
0.0033333333333333335,Very Low
0.006666666666666667,Very Low
0.016666666666666666,Very Low
0.96,High
0.01,Very Low
0.06666666666666667,Very Low
0.01,Very Low
0.023333333333333334,Very Low
0.9566666666666667,High
0.043333333333333335,Very Low
0.9866666666666667,High
0.03666666666666667,Very Low
0.04,Very Low
0.03,Very Low
0.013333333333333334,Very Low
0.01,Very Low
0.006666666666666667,Very Low
0.0,Very Low
0.01,Very Low
0.01,Very Low
0.006666666666666667,Very Low
0.01,Very Low
0.0,Very Low
0.01,Very Low
0.03,Very Low
0.03,Very Low
0.013333333333333334,Very Low
0.023333333333333334,Very Low
